: // Synopsys, Inc.
: //

: // Generated by: VCS Coverage Metrics R-2020.12-SP2_Full64
: // User: QUIROS_CISNEROS
: // Date: Sat Nov  9 10:13:49 2024

: Starting toggle coverage for module tb
: Starting toggle coverage for module tb._if
: Starting toggle coverage for module tb.DUT
: Starting toggle coverage for module tb.DUT.FPM
: Starting toggle coverage for module tb.DUT.FPM.MUL
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.Y3_gen
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[0].genblk1.selector0
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[1].genblk1.selector
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[1].genblk1.selector.encoder
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[2].genblk1.selector
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[2].genblk1.selector.encoder
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[3].genblk1.selector
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[3].genblk1.selector.encoder
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[4].genblk1.selector
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[4].genblk1.selector.encoder
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[5].genblk1.selector
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[5].genblk1.selector.encoder
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[6].genblk1.selector
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[6].genblk1.selector.encoder
: Starting toggle coverage for module tb.DUT.FPM.MUL.booth.genblk1[7].genblk1.selector7
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[5]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[6]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[7]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[8]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[9]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[10]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[11]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION1.half1_0[12]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.half2_0
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[0]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[1]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[2]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[3]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[4]
: Starting toggle coverage for module tb.DUT.FPM.MUL.RED.REDUCTION2.full2_0[5]
